"Name","Team","PA","BB%","K%","BB/K","AVG","OBP","SLG","OPS","ISO","Spd","BABIP","UBR","wGDP","wSB","wRC","wRAA","wOBA","wRC+","playerid"
"Juan Soto","Nationals","196","20.9%","14.3%","1.46",".351",".490",".695","1.185",".344","4.0",".363","-1.5","0.9","0.1","51","26.1",".478","200","20123"
"Freddie Freeman","Braves","262","17.2%","14.1%","1.22",".341",".462",".640","1.102",".299","4.5",".366","-0.6","0.1","0.2","63","30.1",".456","187","5361"
"Marcell Ozuna","Braves","267","14.2%","22.5%","0.63",".338",".431",".636","1.067",".298","0.8",".391","-0.6","0.7","-0.3","61","27.9",".444","179","10324"
"DJ LeMahieu","Yankees","216","8.3%","9.7%","0.86",".364",".421",".590","1.011",".226","5.8",".370","0.4","-0.1","0.4","47","19.8",".429","177","9874"
"Jose Ramirez","Indians","254","12.2%","16.9%","0.72",".292",".386",".607",".993",".315","5.8",".294","0.2","1.2","0.5","52","20.3",".415","163","13510"
"Ronald Acuna Jr.","Braves","202","18.8%","29.7%","0.63",".250",".406",".581",".987",".331","5.9",".302","0.9","0.3","1.0","41","15.9",".413","159","18401"
"Trea Turner","Nationals","259","8.5%","13.9%","0.61",".335",".394",".588",".982",".253","7.3",".353","2.8","-0.8","0.4","53","20.3",".413","157","16252"
"Dominic Smith","Mets","199","7.0%","22.6%","0.31",".316",".377",".616",".993",".299","2.5",".368","-0.1","0.8","-0.1","40","15.5",".412","165","15653"
"Nelson Cruz","Twins","214","11.7%","27.1%","0.43",".303",".397",".595",".992",".292","1.2",".360","0.4","-0.9","-0.2","43","16.6",".411","164","2434"
"Jose Abreu","White Sox","262","6.9%","22.5%","0.31",".317",".370",".617",".987",".300","1.5",".350","0.7","-1.5","-0.2","53","20.2",".411","167","15676"
"Mike Trout","Angels","241","14.5%","23.2%","0.63",".281",".390",".603",".993",".322","4.3",".300","0.3","1.4","-0.4","48","17.7",".407","164","10155"
"Mike Yastrzemski","Giants","225","13.3%","24.4%","0.55",".297",".400",".568",".968",".271","5.8",".370","0.1","0.9","-0.2","45","16.5",".407","160","14854"
"Michael Conforto","Mets","233","10.3%","24.5%","0.42",".322",".412",".515",".927",".193","3.2",".412","0.8","-0.1","-0.9","45","15.9",".401","157","16376"
"Bryce Harper","Phillies","244","20.1%","17.6%","1.14",".268",".420",".542",".962",".274","6.0",".279","-1.4","0.3","0.5","47","16.5",".400","151","11579"
"Wil Myers","Padres","218","8.3%","25.7%","0.32",".288",".353",".606",".959",".318","4.8",".331","0.9","0.7","-0.2","42","14.7",".400","154","10047"
"Anthony Rendon","Angels","232","16.4%","13.4%","1.23",".286",".418",".497",".915",".212","2.0",".302","1.1","-0.9","-0.2","44","14.8",".395","156","12861"
"Corey Seager","Dodgers","232","7.3%","15.9%","0.46",".307",".358",".585",".943",".278","3.9",".309","-1.0","-0.8","0.0","44","14.5",".394","151","13624"
"Luke Voit","Yankees","234","7.3%","23.1%","0.31",".277",".338",".610",".948",".333","1.7",".268","0.1","0.2","-0.2","44","14.5",".393","152","14811"
"Fernando Tatis Jr.","Padres","257","10.5%","23.7%","0.44",".277",".366",".571",".937",".295","7.3",".306","1.0","-0.3","0.7","48","15.7",".392","149","19709"
"Manny Machado","Padres","254","10.2%","14.6%","0.70",".304",".370",".580",".950",".277","5.0",".297","-0.2","-1.2","-0.3","47","15.4",".391","148","11493"
"Mookie Betts","Dodgers","246","9.8%","15.4%","0.63",".292",".366",".562",".927",".269","6.4",".289","2.0","0.4","0.9","45","14.5",".390","149","13611"
"Paul Goldschmidt","Cardinals","231","16.0%","18.6%","0.86",".304",".417",".466",".883",".162","2.5",".364","0.8","0.3","0.0","42","13.1",".387","146","9218"
"Brandon Nimmo","Mets","225","14.7%","19.1%","0.77",".280",".404",".484",".888",".204","4.4",".326","0.3","0.6","-0.9","41","12.7",".387","148","12927"
"Brandon Lowe","Rays","224","11.2%","25.9%","0.43",".269",".362",".554",".916",".285","6.1",".309","2.1","0.4","0.4","40","12.3",".385","150","18882"
"Teoscar Hernandez","Blue Jays","207","6.8%","30.4%","0.22",".289",".340",".579",".919",".289","4.5",".348","0.5","-0.1","0.6","37","11.2",".384","146","13066"
"George Springer","Astros","222","10.8%","17.1%","0.63",".265",".359",".540",".899",".275","4.4",".259","1.9","0.3","-0.9","39","11.1",".379","146","12856"
"Tim Anderson","White Sox","221","4.5%","22.6%","0.20",".322",".357",".529",".886",".207","6.0",".383","0.8","0.1","-0.1","38","10.5",".376","143","15172"
"Jeimer Candelario","Tigers","206","9.7%","23.8%","0.41",".297",".369",".503",".872",".205","5.0",".372","0.7","0.5","-0.4","35","9.3",".373","137","13621"
"Eloy Jimenez","White Sox","226","5.3%","24.8%","0.21",".296",".332",".559",".891",".263","0.7",".340","0.6","0.0","-0.1","39","10.2",".373","141","17484"
"Lourdes Gurriel Jr.","Blue Jays","224","6.3%","21.4%","0.29",".308",".348",".534",".882",".226","3.1",".351","-1.3","-0.9","0.0","38","9.9",".372","138","19238"
"Trevor Story","Rockies","259","9.3%","24.3%","0.38",".289",".355",".519",".874",".230","8.0",".354","1.5","1.0","1.5","43","11.0",".370","117","12564"
"Ian Happ","Cubs","231","13.0%","27.3%","0.48",".258",".361",".505",".866",".247","2.9",".317","0.7","0.8","-1.3","39","9.6",".369","131","17919"
"Xander Bogaerts","Red Sox","225","9.3%","18.2%","0.51",".300",".364",".502",".867",".202","5.1",".329","1.0","0.3","1.4","37","9.1",".368","130","12161"
"A.J. Pollock","Dodgers","210","5.7%","21.4%","0.27",".276",".314",".566",".881",".291","2.6",".277","-0.7","-0.7","-0.6","34","7.8",".364","132","9256"
"Chris Taylor","Dodgers","214","12.1%","25.7%","0.47",".270",".366",".476",".842",".205","5.2",".344","-0.5","0.1","-0.5","35","7.9",".364","131","13757"
"Kole Calhoun","Diamondbacks","228","12.3%","21.9%","0.56",".226",".338",".526",".864",".300","2.6",".211","1.2","-0.3","-0.4","37","8.2",".362","126","11200"
"Michael Brantley","Astros","187","9.1%","15.0%","0.61",".300",".364",".476",".840",".176","3.5",".336","-2.2","0.4","0.2","30","6.7",".362","134","4106"
"Alex Verdugo","Red Sox","221","7.7%","20.4%","0.38",".308",".367",".478",".844",".169","4.8",".371","0.7","-0.2","0.6","36","7.9",".362","126","17027"
"J.T. Realmuto","Phillies","195","8.2%","24.6%","0.33",".266",".349",".491",".840",".225","4.7",".307","1.4","0.4","0.2","31","6.7",".361","125","11739"
"Jeff McNeil","Mets","209","9.6%","11.5%","0.83",".311",".383",".454",".836",".142","1.3",".335","-1.9","0.5","-1.1","33","7.0",".360","130","15362"
"Donovan Solano","Giants","203","4.9%","19.2%","0.26",".326",".365",".463",".828",".137","2.2",".396","-0.2","0.8","-0.2","32","6.4",".357","127","8623"
"Jake Cronenworth","Padres","192","9.4%","15.6%","0.60",".285",".354",".477",".831",".192","6.0",".324","-0.4","-0.6","0.0","30","5.8",".356","125","18036"
"Cavan Biggio","Blue Jays","265","15.5%","23.0%","0.67",".250",".375",".432",".807",".182","4.8",".311","-0.4","0.2","1.0","41","8.0",".355","127","19252"
"Tommy La Stella","- - -","228","11.8%","5.3%","2.25",".281",".370",".449",".819",".168","4.4",".276","-1.6","-0.6","0.0","35","6.9",".355","129","12371"
"Jackie Bradley Jr.","Red Sox","217","10.6%","22.1%","0.48",".283",".364",".450",".814",".168","4.0",".343","0.7","0.7","-0.1","33","5.9",".352","119","12984"
"Mark Canha","Athletics","243","15.2%","22.2%","0.69",".246",".387",".408",".795",".162","6.0",".307","0.9","0.7","0.6","37","6.5",".351","127","11445"
"Aaron Hicks","Yankees","211","19.4%","18.0%","1.08",".225",".379",".414",".793",".189","5.7",".256","1.9","0.5","0.2","32","5.6",".351","123","5297"
"Robbie Grossman","Athletics","192","10.9%","19.8%","0.55",".241",".344",".482",".826",".241","6.8",".267","0.4","0.6","1.0","29","5.0",".351","126","5254"
"David Fletcher","Angels","230","8.7%","10.9%","0.80",".319",".376",".425",".801",".106","3.0",".348","0.0","-0.4","-0.3","35","5.9",".350","125","17992"
"Trent Grisham","Padres","252","12.3%","25.4%","0.48",".251",".352",".456",".808",".205","7.8",".310","-2.7","1.1","1.4","38","6.3",".349","121","18564"
"Kyle Lewis","Mariners","242","14.0%","29.3%","0.48",".262",".364",".437",".801",".175","4.0",".341","1.8","-0.4","0.3","36","6.0",".349","126","19508"
"Kyle Tucker","Astros","228","7.9%","20.2%","0.39",".268",".325",".512",".837",".244","7.7",".303","1.5","0.7","1.0","34","5.6",".349","125","18345"
"Dansby Swanson","Braves","264","8.3%","26.9%","0.31",".274",".345",".464",".809",".190","5.4",".350","1.9","1.5","0.8","39","6.4",".348","116","18314"
"Adam Duvall","Braves","209","7.2%","25.8%","0.28",".237",".301",".532",".833",".295","2.1",".240","0.2","0.5","-0.1","31","5.0",".348","116","10950"
"Brian Anderson","Marlins","229","9.6%","28.8%","0.33",".255",".345",".465",".810",".210","2.4",".323","0.2","0.6","-0.2","34","5.4",".348","121","18289"
"Didi Gregorius","Phillies","237","6.3%","11.8%","0.54",".284",".339",".488",".827",".205","4.9",".285","0.1","0.7","-0.4","35","5.6",".348","116","6012"
"Joey Votto","Reds","223","16.6%","19.3%","0.86",".226",".354",".446",".800",".220","1.4",".235","-1.0","-0.5","-0.2","33","5.2",".347","114","4314"
"Wilmer Flores","Giants","213","6.1%","16.9%","0.36",".268",".315",".515",".830",".247","4.0",".272","-0.3","0.0","0.1","32","5.0",".347","121","5827"
"Jesus Aguilar","Marlins","216","10.6%","18.5%","0.58",".277",".352",".457",".809",".181","2.0",".306","-0.8","-0.2","-0.6","32","5.0",".347","121","11342"
"Willy Adames","Rays","205","9.8%","36.1%","0.27",".259",".332",".481",".813",".222","4.6",".388","2.0","0.2","-0.2","30","4.7",".347","124","15986"
"Renato Nunez","Orioles","216","7.9%","29.6%","0.27",".256",".324",".492",".816",".236","1.4",".317","-1.2","-0.1","-0.2","32","4.9",".347","119","14503"
"Christian Vazquez","Red Sox","189","8.5%","22.8%","0.37",".283",".344",".457",".801",".173","3.0",".341","-1.8","-0.2","-0.7","28","4.1",".346","115","9774"
"Christian Yelich","Brewers","247","18.6%","30.8%","0.61",".205",".356",".430",".786",".225","4.9",".259","-0.9","0.0","-0.3","36","4.8",".343","112","11477"
"Pete Alonso","Mets","239","10.0%","25.5%","0.39",".231",".326",".490",".817",".260","2.5",".242","-2.6","0.6","0.0","35","4.5",".342","119","19251"
"Kevin Pillar","- - -","223","5.8%","18.4%","0.32",".288",".336",".462",".798",".173","6.5",".335","1.5","0.4","0.0","32","4.0",".341","106","12434"
"Franmil Reyes","Indians","241","10.0%","28.6%","0.35",".275",".344",".450",".795",".175","1.1",".355","-1.2","-0.5","-0.2","35","4.3",".341","112","14566"
"Colin Moran","Pirates","200","9.5%","26.0%","0.37",".247",".325",".472",".797",".225","1.6",".291","-1.4","-1.4","-0.1","29","3.5",".340","114","16909"
"Charlie Blackmon","Rockies","247","7.7%","17.8%","0.43",".303",".356",".448",".804",".145","3.8",".347","0.2","-0.2","-0.2","35","4.2",".340","97","7859"
"J.D. Davis","Mets","229","13.5%","24.5%","0.55",".247",".371",".389",".761",".142","1.3",".318","-2.0","-0.5","-0.2","32","3.7",".339","117","16219"
"Christian Walker","Diamondbacks","243","7.8%","20.6%","0.38",".271",".333",".459",".792",".188","3.8",".317","1.2","0.0","-0.4","34","3.9",".339","110","13419"
"Yasmani Grandal","White Sox","194","15.5%","29.9%","0.52",".230",".351",".422",".773",".193","1.5",".299","-1.9","-0.3","-0.2","27","3.0",".338","117","11368"
"Raimel Tapia","Rockies","206","6.8%","18.4%","0.37",".321",".369",".402",".772",".082","6.4",".392","2.2","0.5","0.5","29","3.2",".338","96","14350"
"Vladimir Guerrero Jr.","Blue Jays","243","8.2%","15.6%","0.53",".262",".329",".462",".791",".199","4.5",".282","-0.4","-0.5","0.0","34","3.7",".338","115","19611"
"Kyle Seager","Mariners","248","12.9%","13.3%","0.97",".241",".355",".433",".788",".192","4.6",".240","0.7","0.2","0.8","35","3.8",".338","118","9785"
"Cody Bellinger","Dodgers","243","12.3%","17.3%","0.71",".239",".333",".455",".789",".216","4.2",".245","-0.3","0.2","0.6","34","3.6",".337","114","15998"
"Rafael Devers","Red Sox","248","5.2%","27.0%","0.19",".263",".310",".483",".793",".220","2.6",".325","1.7","-0.6","-0.2","35","3.6",".337","109","17350"
"Willson Contreras","Cubs","225","8.9%","25.3%","0.35",".243",".356",".407",".763",".164","3.4",".307","1.3","-1.2","-0.9","31","3.1",".336","109","11609"
"Cesar Hernandez","Indians","261","9.2%","21.8%","0.42",".283",".355",".408",".763",".124","1.8",".364","0.7","-0.1","-0.2","36","3.5",".335","108","10556"
"Jurickson Profar","Padres","202","7.4%","13.9%","0.54",".278",".343",".428",".771",".150","4.9",".293","0.8","1.1","0.8","28","2.6",".335","111","10815"
"Brandon Crawford","Giants","193","7.8%","24.4%","0.32",".256",".326",".465",".792",".209","2.6",".303","0.1","0.2","-0.8","27","2.4",".334","112","5343"
"Randal Grichuk","Blue Jays","231","5.6%","21.2%","0.27",".273",".312",".481",".793",".208","3.1",".299","0.6","-0.1","-0.4","32","2.8",".334","112","10243"
"David Peralta","Diamondbacks","218","6.0%","20.6%","0.29",".300",".339",".433",".773",".133","3.1",".361","-0.2","0.2","0.0","30","2.5",".333","107","2136"
"Starling Marte","- - -","250","4.8%","16.4%","0.29",".281",".340",".430",".770",".149","6.2",".319","1.5","-0.3","0.9","34","2.8",".333","109","9241"
"Eddie Rosario","Twins","231","8.2%","14.7%","0.56",".257",".316",".476",".792",".219","3.3",".248","-2.5","0.5","0.0","32","2.6",".333","110","12155"
"Jean Segura","Phillies","217","10.6%","20.7%","0.51",".266",".347",".422",".769",".156","4.4",".314","0.2","-0.6","-0.7","30","2.4",".333","107","5933"
"Eugenio Suarez","Reds","231","13.0%","29.0%","0.45",".202",".312",".470",".781",".268","3.1",".214","0.8","-0.5","0.2","31","2.3",".332","104","12552"
"Nicholas Castellanos","Reds","242","7.9%","28.5%","0.28",".225",".298",".486",".784",".261","4.6",".257","-0.1","-0.1","-1.0","32","1.9",".329","102","11737"
"Maikel Franco","Royals","243","6.6%","15.6%","0.42",".278",".321",".457",".778",".179","2.1",".298","-0.6","-0.1","0.0","32","1.9",".329","106","12179"
"Whit Merrifield","Royals","265","4.5%","12.5%","0.36",".282",".325",".440",".764",".157","5.3",".295","-0.8","-0.1","0.9","35","2.1",".329","106","11281"
"Max Kepler","Twins","196","11.2%","18.4%","0.61",".228",".321",".439",".760",".211","4.2",".236","1.2","0.6","0.5","26","1.4",".328","107","12144"
"Andrew McCutchen","Phillies","241","9.1%","19.9%","0.46",".253",".324",".433",".757",".180","4.2",".281","-1.9","-0.3","0.6","32","1.5",".327","103","9847"
"Hunter Dozier","Royals","186","14.5%","25.8%","0.56",".228",".344",".392",".736",".165","7.1",".288","0.8","0.1","0.6","24","1.1",".326","104","15117"
"Anthony Rizzo","Cubs","243","11.5%","15.6%","0.74",".222",".342",".414",".755",".192","2.9",".218","0.0","-0.4","0.0","32","1.3",".326","103","3473"
"Francisco Lindor","Indians","266","9.0%","15.4%","0.59",".258",".335",".415",".750",".157","3.7",".280","-1.6","-1.0","0.1","34","0.9",".324","100","12916"
"Miguel Cabrera","Tigers","231","10.4%","22.1%","0.47",".250",".329",".417",".746",".167","2.5",".283","-2.5","0.4","0.0","30","0.6",".323","103","1744"
"Asdrubal Cabrera","Nationals","213","8.9%","18.8%","0.48",".242",".305",".447",".753",".205","3.4",".260","-2.0","-0.5","-0.1","27","-0.2",".319","95","4962"
"Nick Ahmed","Diamondbacks","217","8.3%","21.2%","0.39",".266",".327",".402",".729",".136","5.5",".324","1.2","0.3","0.6","27","-0.3",".318","97","12147"
"Orlando Arcia","Brewers","189","7.4%","16.9%","0.44",".260",".317",".416",".734",".156","4.6",".292","-0.3","-2.9","0.3","23","-0.4",".317","96","13185"
"Miguel Sano","Twins","205","8.8%","43.9%","0.20",".204",".278",".478",".757",".274","2.1",".301","1.9","0.5","-0.1","25","-0.5",".317","99","12164"
"Carlos Santana","Indians","255","18.4%","16.9%","1.09",".199",".349",".350",".699",".150","1.5",".212","-0.5","-0.2","-0.2","31","-0.8",".316","95","2396"
"Max Muncy","Dodgers","248","15.7%","24.2%","0.65",".192",".331",".389",".720",".197","3.0",".203","-0.8","0.4","0.0","30","-0.8",".316","100","13301"
"Luis Robert","White Sox","227","8.8%","32.2%","0.27",".233",".302",".436",".738",".203","5.3",".300","0.4","0.5","0.8","28","-0.7",".316","101","20043"
"Matt Olson","Athletics","245","13.9%","31.4%","0.44",".195",".310",".424",".734",".229","3.4",".227","-0.8","1.0","0.0","30","-0.8",".316","103","14344"
"Ketel Marte","Diamondbacks","195","3.6%","10.8%","0.33",".287",".323",".409",".732",".122","3.8",".311","-0.8","0.5","0.1","24","-0.7",".316","95","13613"
"Ramon Laureano","Athletics","222","10.8%","26.1%","0.41",".213",".338",".366",".704",".153","4.6",".270","1.3","-0.4","-0.2","27","-0.8",".315","102","17128"
"Yoan Moncada","White Sox","231","12.1%","31.2%","0.39",".225",".320",".385",".705",".160","4.1",".315","2.0","1.2","-0.2","27","-2.0",".309","97","17232"
"Corey Dickerson","Marlins","210","7.1%","16.7%","0.43",".258",".311",".402",".713",".144","3.3",".283","0.7","-0.3","-0.4","24","-2.1",".308","95","10762"
"Carlos Correa","Astros","221","7.2%","22.2%","0.33",".264",".326",".383",".709",".119","1.2",".324","0.0","0.0","-0.2","26","-2.2",".308","97","14162"
"Nolan Arenado","Rockies","201","7.5%","10.0%","0.75",".253",".303",".434",".738",".181","1.3",".241","0.3","-0.7","-0.1","23","-2.0",".308","76","9777"
"Evan Longoria","Giants","209","5.3%","18.7%","0.28",".254",".297",".425",".722",".171","3.2",".280","0.3","-1.8","-0.6","24","-2.1",".308","94","9368"
"Ryan McMahon","Rockies","193","9.3%","34.2%","0.27",".215",".295",".419",".714",".203","3.1",".286","1.2","0.0","-0.6","22","-2.0",".308","76","15112"
"Isiah Kiner-Falefa","Rangers","228","6.1%","14.0%","0.44",".280",".329",".370",".699",".090","6.1",".316","-0.3","-0.9","-0.8","26","-2.4",".307","84","16512"
"Victor Reyes","Tigers","213","4.2%","21.1%","0.20",".277",".315",".391",".706",".114","7.0",".340","-0.2","-0.4","0.6","24","-2.3",".307","92","15487"
"Kyle Schwarber","Cubs","224","13.4%","29.5%","0.45",".188",".308",".393",".701",".204","3.0",".219","0.3","0.1","0.0","26","-2.4",".307","90","16478"
"Austin Riley","Braves","206","7.8%","23.8%","0.33",".239",".301",".415",".716",".176","2.4",".280","0.1","-0.4","-0.1","24","-2.3",".307","89","18360"
"Adalberto Mondesi","Royals","233","4.7%","30.0%","0.16",".256",".294",".416",".710",".160","8.5",".350","2.0","0.4","1.2","26","-3.0",".305","89","13769"
"Kolten Wong","Cardinals","208","9.6%","14.4%","0.67",".265",".350",".326",".675",".061","5.9",".311","2.1","0.2","-0.1","23","-2.7",".305","92","12532"
"Josh Reddick","Astros","210","9.5%","20.0%","0.48",".245",".316",".378",".693",".133","3.7",".294","-1.5","-0.5","0.0","24","-2.8",".304","95","3892"
"Keston Hiura","Brewers","246","6.5%","34.6%","0.19",".212",".297",".410",".707",".198","3.4",".273","0.7","-0.8","-0.4","28","-3.4",".304","87","20003"
"Rio Ruiz","Orioles","204","8.3%","22.5%","0.37",".222",".286",".427",".713",".205","2.4",".244","-1.4","0.0","-0.8","23","-2.9",".303","88","14103"
"J.P. Crawford","Mariners","232","9.9%","16.8%","0.59",".255",".336",".338",".674",".083","5.9",".303","0.5","-0.4","-0.3","26","-3.4",".303","94","15491"
"Tommy Edman","Cardinals","227","7.0%","21.1%","0.33",".250",".317",".368",".685",".118","4.0",".301","1.0","0.2","-1.5","25","-3.5",".302","90","19470"
"Hanser Alberto","Orioles","231","2.2%","13.0%","0.17",".283",".306",".393",".698",".110","5.0",".314","3.1","-0.4","0.4","25","-3.6",".301","87","11902"
"Marcus Semien","Athletics","236","10.6%","21.2%","0.50",".223",".305",".374",".679",".152","5.2",".260","0.7","0.5","0.6","25","-4.2",".299","91","12533"
"Nick Solak","Rangers","233","7.7%","18.0%","0.43",".268",".326",".344",".671",".077","4.6",".320","1.7","-0.1","0.8","25","-4.5",".297","77","19294"
"Joey Gallo","Rangers","226","12.8%","35.0%","0.37",".181",".301",".378",".679",".197","3.0",".240","1.7","0.8","0.2","24","-4.4",".297","77","14128"
"Avisail Garcia","Brewers","207","9.7%","23.7%","0.41",".238",".333",".326",".659",".088","2.2",".315","0.1","0.2","-1.3","22","-4.2",".296","81","5760"
"Adam Frazier","Pirates","230","7.4%","15.2%","0.49",".230",".297",".364",".661",".134","2.0",".246","-0.3","0.2","-1.3","23","-5.6",".291","81","15223"
"J.D. Martinez","Red Sox","237","9.3%","24.9%","0.37",".213",".291",".389",".680",".175","2.4",".259","-1.2","0.1","0.1","24","-6.0",".290","77","6184"
"Jorge Polanco","Twins","226","5.8%","15.5%","0.37",".258",".304",".354",".658",".096","3.3",".292","-0.1","-0.3","-0.2","22","-5.9",".289","80","13152"
"Josh Bell","Pirates","223","9.9%","26.5%","0.37",".226",".305",".364",".669",".138","1.0",".273","0.1","0.3","-0.2","22","-6.3",".286","78","13145"
"Yuli Gurriel","Astros","230","5.2%","11.7%","0.44",".232",".274",".384",".658",".152","3.1",".235","0.7","0.2","-0.6","21","-7.5",".281","79","19198"
"Jose Altuve","Astros","210","8.1%","18.6%","0.44",".219",".286",".344",".629",".125","3.7",".250","1.5","-0.1","-1.0","19","-7.4",".278","77","5417"
"Bryan Reynolds","Pirates","208","10.1%","27.4%","0.37",".189",".275",".357",".632",".168","4.6",".231","-1.7","0.4","-0.4","19","-7.4",".278","72","19326"
"Victor Robles","Nationals","189","4.8%","28.0%","0.17",".220",".293",".315",".608",".095","5.8",".298","0.0","1.1","0.2","16","-7.5",".273","65","18363"
"Marwin Gonzalez","Twins","199","8.5%","20.6%","0.41",".211",".286",".320",".606",".109","0.8",".241","0.5","0.6","-0.2","17","-8.4",".269","66","5497"
"Jonathan Villar","- - -","207","9.2%","26.1%","0.35",".232",".301",".292",".593",".059","4.4",".313","-0.5","0.3","0.9","17","-9.4",".266","66","10071"
"Erik Gonzalez","Pirates","193","4.1%","26.4%","0.16",".227",".255",".359",".614",".133","3.3",".292","1.8","-0.6","-1.0","15","-9.4",".262","62","13369"
"Evan White","Mariners","202","8.9%","41.6%","0.21",".176",".252",".346",".599",".170","2.1",".264","1.4","0.4","-0.8","15","-9.9",".261","66","20078"
"Eduardo Escobar","Diamondbacks","222","6.8%","18.5%","0.37",".212",".270",".335",".605",".123","5.2",".244","-0.4","-0.6","0.1","16","-11.8",".257","56","6153"
"Javier Baez","Cubs","235","3.0%","31.9%","0.09",".203",".238",".360",".599",".158","5.8",".262","0.0","-0.9","0.5","17","-12.6",".256","57","12979"
"Nicky Lopez","Royals","192","9.4%","21.4%","0.44",".201",".286",".266",".552",".065","2.3",".260","-0.2","0.5","-2.3","13","-10.7",".254","55","19339"
